1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
8060 [Timer-0] INFO   - [2017-10-15 16:37:00 0414|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache
8072 [Timer-0] INFO   - [2017-10-15 16:37:00 0426|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache to avoid loop parse
8080 [Timer-0] INFO   - [2017-10-15 16:37:00 0434|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache
8094 [Timer-0] INFO   - [2017-10-15 16:37:00 0448|GroovyRuntime] Parse groovy class service/RechargedPlayerService.groovy successfully
8095 [Timer-0] INFO   - [2017-10-15 16:37:00 0449|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache
8095 [Timer-0] INFO   - [2017-10-15 16:37:00 0449|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache
8155 [Timer-0] INFO   - [2017-10-15 16:37:00 0509|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
8172 [Thread-14] INFO   - [2017-10-15 16:37:00 0526|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
8173 [Thread-14] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
8174 [Thread-14] INFO   - [2017-10-15 16:37:00 0528|MongoClientHelper] Connected hosts mongodb://localhost:7900
8178 [cluster-ClusterId{value='59e31e2c2c1f6002bb5d532b', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:505}] to localhost:7900
8178 [cluster-ClusterId{value='59e31e2c2c1f6002bb5d532b', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=438168}
8186 [Thread-14] INFO   - [2017-10-15 16:37:00 0540|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
8222 [Thread-14] INFO   - [2017-10-15 16:37:00 0576|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache to avoid loop parse
8252 [Thread-14] INFO   - [2017-10-15 16:37:00 0606|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
8290 [Thread-14] INFO   - [2017-10-15 16:37:00 0644|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache to avoid loop parse
8332 [Thread-14] INFO   - [2017-10-15 16:37:00 0686|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache to avoid loop parse
8370 [Thread-14] INFO   - [2017-10-15 16:37:00 0724|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache to avoid loop parse
8410 [Thread-14] INFO   - [2017-10-15 16:37:00 0764|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
8461 [Thread-14] INFO   - [2017-10-15 16:37:00 0815|GroovyServletManager] 
---------------------------------------
Mapped rest/agency/rest/perfomance#POST: rest/PerformanceController.groovy#getPerformance
---------------------------------------
8461 [Thread-14] INFO   - [2017-10-15 16:37:00 0815|SCAN] Mapping crc 1314249727 for class service.SellRecordService method updateSellRecordStatus for service agency
8461 [Thread-14] INFO   - [2017-10-15 16:37:00 0815|SCAN] Mapping crc 721769871 for class service.SellRecordService method getAllSellCount for service agency
8462 [Thread-14] INFO   - [2017-10-15 16:37:00 0815|SCAN] Mapping crc 3258860330 for class service.SellRecordService method getAllSellRecord for service agency
8462 [Thread-14] INFO   - [2017-10-15 16:37:00 0816|SCAN] Mapping crc 3632874 for class service.SellRecordService method getFailedSellCount for service agency
8463 [Thread-14] INFO   - [2017-10-15 16:37:00 0817|SCAN] Mapping crc 3950399081 for class service.SellRecordService method getSucSellRecordByLimit for service agency
8465 [Thread-14] INFO   - [2017-10-15 16:37:00 0818|SCAN] Mapping crc 1637688741 for class service.SellRecordService method getSucSellCount for service agency
8465 [Thread-14] INFO   - [2017-10-15 16:37:00 0819|SCAN] Mapping crc 433001100 for class service.SellRecordService method getSucSellRecord for service agency
8466 [Thread-14] INFO   - [2017-10-15 16:37:00 0820|SCAN] Mapping crc 3237856172 for class service.SellRecordService method addSellRecord for service agency
8466 [Thread-14] INFO   - [2017-10-15 16:37:00 0820|SCAN] Mapping crc 555675220 for class service.PerformanceService method getPerformance for service agency
8467 [Thread-14] INFO   - [2017-10-15 16:37:00 0821|SCAN] Mapping crc 2291467460 for class service.PerformanceService method addPerformance for service agency
8467 [Thread-14] INFO   - [2017-10-15 16:37:00 0821|SCAN] Mapping crc 3659504542 for class service.PerformanceService method updatePerformance for service agency
8468 [Thread-14] INFO   - [2017-10-15 16:37:00 0822|SCAN] Mapping crc 2596912216 for class service.PerformanceService method getPerformanceRes for service agency
8469 [Thread-14] INFO   - [2017-10-15 16:37:00 0823|SCAN] Mapping crc 564684679 for class service.AgencyUserService method deleteAgencyUser for service agency
8470 [Thread-14] INFO   - [2017-10-15 16:37:00 0824|SCAN] Mapping crc 166907718 for class service.AgencyUserService method addAgencyUser for service agency
8470 [Thread-14] INFO   - [2017-10-15 16:37:00 0824|SCAN] Mapping crc 303445451 for class service.AgencyUserService method deleteAccountInfo for service agency
8470 [Thread-14] INFO   - [2017-10-15 16:37:00 0824|SCAN] Mapping crc 2500514733 for class service.AgencyUserService method getAgencyUser for service agency
8470 [Thread-14] INFO   - [2017-10-15 16:37:00 0824|SCAN] Mapping crc 2855542506 for class service.AgencyUserService method editBankInfo for service agency
8471 [Thread-14] INFO   - [2017-10-15 16:37:00 0825|SCAN] Mapping crc 688730879 for class service.AgencyUserService method increaseBalance for service agency
8471 [Thread-14] INFO   - [2017-10-15 16:37:00 0825|SCAN] Mapping crc 1294814649 for class service.AgencyUserService method getAgencyUserByStatus for service agency
8471 [Thread-14] INFO   - [2017-10-15 16:37:00 0825|SCAN] Mapping crc 3517170147 for class service.AgencyUserService method addBankInfo for service agency
8471 [Thread-14] INFO   - [2017-10-15 16:37:00 0825|SCAN] Mapping crc 390477531 for class service.AgencyUserService method getAgencyUserWithAccount for service agency
8471 [Thread-14] INFO   - [2017-10-15 16:37:00 0825|SCAN] Mapping crc 2846943454 for class service.AgencyUserService method deleteBankInfo for service agency
8472 [Thread-14] INFO   - [2017-10-15 16:37:00 0826|SCAN] Mapping crc 3462185181 for class service.AgencyUserService method editAgencyUser for service agency
8472 [Thread-14] INFO   - [2017-10-15 16:37:00 0826|SCAN] Mapping crc 4267547973 for class service.AgencyUserService method addAccountInfo for service agency
8472 [Thread-14] INFO   - [2017-10-15 16:37:00 0826|SCAN] Mapping crc 187781056 for class service.AgencyUserService method getAllAgencyUser for service agency
8472 [Thread-14] INFO   - [2017-10-15 16:37:00 0826|SCAN] Mapping crc 2195414258 for class service.AgencyUserService method decreaseBalance for service agency
8473 [Thread-14] INFO   - [2017-10-15 16:37:00 0827|SCAN] Mapping crc 4181384997 for class service.BuyRecordService method getBuyRecord for service agency
8473 [Thread-14] INFO   - [2017-10-15 16:37:00 0827|SCAN] Mapping crc 932862452 for class service.BuyRecordService method addBuyRecord for service agency
8473 [Thread-14] INFO   - [2017-10-15 16:37:00 0827|SCAN] Mapping crc 3215935583 for class service.BuyRecordService method getRecordCount for service agency
8474 [Thread-14] INFO   - [2017-10-15 16:37:00 0828|SCAN] Mapping crc 3717791504 for class service.BuyRecordService method getAllMoney for service agency
8474 [Thread-14] INFO   - [2017-10-15 16:37:00 0828|SCAN] Mapping crc 522633798 for class service.BuyRecordService method getBuyRecordDiamondCount for service agency
8474 [Thread-14] INFO   - [2017-10-15 16:37:00 0828|SCAN] Mapping crc 573593707 for class service.RechargedPlayerService method addChargedPlayerId for service agency
8474 [Thread-14] INFO   - [2017-10-15 16:37:00 0828|SCAN] Mapping crc 3523552200 for class service.RechargedPlayerService method getChargedPlayer for service agency
8474 [Thread-14] INFO   - [2017-10-15 16:37:00 0828|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
8475 [Timer-0] INFO   - [2017-10-15 16:37:00 0829|GroovyRuntime] Reload groovy scripts, current version is 1
8513 [Timer-0] INFO   - [2017-10-15 16:37:00 0867|RedisHandler] JedisPool initializing...
8514 [Timer-0] INFO   - [2017-10-15 16:37:00 0868|RedisHandler] JedisPool connected, localhost:6379
8585 [Timer-0] INFO   - [2017-10-15 16:37:00 0938|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
8604 [Timer-0] INFO   - [2017-10-15 16:37:00 0958|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
8622 [Timer-0] INFO   - [2017-10-15 16:37:00 0976|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
8641 [Timer-0] INFO   - [2017-10-15 16:37:00 0994|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
8658 [Timer-0] INFO   - [2017-10-15 16:37:01 0012|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
8687 [Timer-0] INFO   - [2017-10-15 16:37:01 0041|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
8687 [Timer-0] INFO   - [2017-10-15 16:37:01 0041|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
8798 [Timer-0] INFO   - [2017-10-15 16:37:01 0152|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
8837 [Timer-0] INFO   - [2017-10-15 16:37:01 0191|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
8867 [Timer-0] INFO   - [2017-10-15 16:37:01 0221|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
8934 [Timer-0] INFO   - [2017-10-15 16:37:01 0288|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
8950 [Timer-0] INFO   - [2017-10-15 16:37:01 0304|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
8976 [Timer-0] INFO   - [2017-10-15 16:37:01 0330|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
9001 [Timer-0] INFO   - [2017-10-15 16:37:01 0355|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
9049 [Timer-0] INFO   - [2017-10-15 16:37:01 0402|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
9062 [Timer-0] INFO   - [2017-10-15 16:37:01 0416|GroovyRuntime] Parse groovy class db/AgencyUserDatabase.groovy successfully
9075 [Timer-0] INFO   - [2017-10-15 16:37:01 0429|GroovyRuntime] Load groovy class data/Authorization.groovy from cache
9096 [Timer-0] INFO   - [2017-10-15 16:37:01 0450|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
9131 [Timer-0] INFO   - [2017-10-15 16:37:01 0485|GroovyRuntime] Parse groovy class db/AuthorizationCollection.groovy successfully
9144 [Timer-0] INFO   - [2017-10-15 16:37:01 0497|GroovyRuntime] Parse groovy class db/AuthorizationDatabase.groovy successfully
9167 [Timer-0] INFO   - [2017-10-15 16:37:01 0521|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
9179 [Timer-0] INFO   - [2017-10-15 16:37:01 0533|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
9213 [Timer-0] INFO   - [2017-10-15 16:37:01 0567|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
9224 [Timer-0] INFO   - [2017-10-15 16:37:01 0578|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
9224 [Timer-0] INFO   - [2017-10-15 16:37:01 0578|GroovyRuntime] Load groovy class error/Errors.groovy from cache
9255 [Timer-0] INFO   - [2017-10-15 16:37:01 0609|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
9271 [Timer-0] INFO   - [2017-10-15 16:37:01 0625|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
9277 [Timer-0] INFO   - [2017-10-15 16:37:01 0631|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
9285 [Timer-0] INFO   - [2017-10-15 16:37:01 0639|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
9288 [Timer-0] INFO   - [2017-10-15 16:37:01 0642|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
9297 [Timer-0] INFO   - [2017-10-15 16:37:01 0651|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
9310 [Timer-0] INFO   - [2017-10-15 16:37:01 0664|GroovyRuntime] Load groovy class data/Authorization.groovy from cache to avoid loop parse
9316 [Timer-0] INFO   - [2017-10-15 16:37:01 0670|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache
9335 [Timer-0] INFO   - [2017-10-15 16:37:01 0689|GroovyRuntime] Parse groovy class service/AuthorizationService.groovy successfully
9347 [Timer-0] INFO   - [2017-10-15 16:37:01 0701|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
9352 [Timer-0] INFO   - [2017-10-15 16:37:01 0706|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
9366 [Timer-0] INFO   - [2017-10-15 16:37:01 0720|GroovyRuntime] Parse groovy class service/UserInfoService.groovy successfully
9424 [Timer-0] INFO   - [2017-10-15 16:37:01 0778|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
9437 [Thread-15] INFO   - [2017-10-15 16:37:01 0791|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
9437 [Thread-15] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
9438 [Thread-15] INFO   - [2017-10-15 16:37:01 0792|MongoClientHelper] Connected hosts mongodb://localhost:7900
9440 [cluster-ClusterId{value='59e31e2d2c1f6002bb5d532c', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:506}] to localhost:7900
9441 [cluster-ClusterId{value='59e31e2d2c1f6002bb5d532c', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=647075}
9448 [Thread-15] INFO   - [2017-10-15 16:37:01 0802|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
9490 [Thread-15] INFO   - [2017-10-15 16:37:01 0844|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
9524 [Thread-15] INFO   - [2017-10-15 16:37:01 0878|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache to avoid loop parse
9545 [Thread-15] INFO   - [2017-10-15 16:37:01 0899|SCAN] Mapping crc 3083948394 for class service.UserInfoService method deleteUserInfos for service agencyuser
9546 [Thread-15] INFO   - [2017-10-15 16:37:01 0900|SCAN] Mapping crc 2725703721 for class service.UserInfoService method updateUserInfo for service agencyuser
9546 [Thread-15] INFO   - [2017-10-15 16:37:01 0900|SCAN] Mapping crc 3151793869 for class service.UserInfoService method getUserInfo for service agencyuser
9546 [Thread-15] INFO   - [2017-10-15 16:37:01 0900|SCAN] Mapping crc 3096400627 for class service.UserInfoService method addUserInfo for service agencyuser
9546 [Thread-15] INFO   - [2017-10-15 16:37:01 0900|SCAN] Mapping crc 4269555637 for class service.UserInfoService method addUpdUserInfo for service agencyuser
9546 [Thread-15] INFO   - [2017-10-15 16:37:01 0900|SCAN] Mapping crc 817207934 for class service.UserInfoService method deleteUserInfo for service agencyuser
9547 [Thread-15] INFO   - [2017-10-15 16:37:01 0901|SCAN] Mapping crc 3911033557 for class service.AgencyUserService method deleteAgencyUser for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 2941836960 for class service.AgencyUserService method addAgencyUser for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 2545660118 for class service.AgencyUserService method deleteAccountInfo for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 866173515 for class service.AgencyUserService method getAgencyUser for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 3161628495 for class service.AgencyUserService method editBankInfo for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 1268375757 for class service.AgencyUserService method increaseBalance for service agencyuser
9548 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 4226621756 for class service.AgencyUserService method addBankInfo for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0902|SCAN] Mapping crc 218256272 for class service.AgencyUserService method getAgencyUserWithAccount for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0903|SCAN] Mapping crc 3766420866 for class service.AgencyUserService method deleteBankInfo for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0903|SCAN] Mapping crc 2274569601 for class service.AgencyUserService method editAgencyUser for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0903|SCAN] Mapping crc 3079827481 for class service.AgencyUserService method addAccountInfo for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0903|SCAN] Mapping crc 3280243346 for class service.AgencyUserService method getAllAgencyUser for service agencyuser
9549 [Thread-15] INFO   - [2017-10-15 16:37:01 0903|SCAN] Mapping crc 3763310272 for class service.AgencyUserService method decreaseBalance for service agencyuser
9550 [Thread-15] INFO   - [2017-10-15 16:37:01 0904|SCAN] Mapping crc 3941144108 for class service.AuthorizationService method consumeAuthorizationByCode for service agencyuser
9550 [Thread-15] INFO   - [2017-10-15 16:37:01 0904|SCAN] Mapping crc 2384201835 for class service.AuthorizationService method saveAuthorization for service agencyuser
9550 [Thread-15] INFO   - [2017-10-15 16:37:01 0904|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
9550 [Timer-0] INFO   - [2017-10-15 16:37:01 0904|GroovyRuntime] Reload groovy scripts, current version is 1
9602 [Timer-0] INFO   - [2017-10-15 16:37:01 0956|GroovyRuntime] Parse groovy class common/CommonConstants.groovy successfully
9640 [Timer-0] INFO   - [2017-10-15 16:37:01 0993|GroovyRuntime] Parse groovy class data/DockerStatus.groovy successfully
9654 [Timer-0] INFO   - [2017-10-15 16:37:02 0008|GroovyRuntime] Parse groovy class db/DockerDatabase.groovy successfully
9690 [Timer-0] INFO   - [2017-10-15 16:37:02 0044|GroovyRuntime] Load groovy class data/DockerStatus.groovy from cache
9735 [Timer-0] INFO   - [2017-10-15 16:37:02 0089|GroovyRuntime] Parse groovy class db/DockerStatusCollection.groovy successfully
9744 [Timer-0] INFO   - [2017-10-15 16:37:02 0097|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
9885 [Timer-0] INFO   - [2017-10-15 16:37:02 0239|GroovyRuntime] Parse groovy class utils/CleanLinkedHashMap.groovy successfully
9953 [Timer-0] INFO   - [2017-10-15 16:37:02 0307|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
9971 [Timer-0] INFO   - [2017-10-15 16:37:02 0325|GroovyRuntime] Load groovy class common/CommonConstants.groovy from cache
9978 [Timer-0] INFO   - [2017-10-15 16:37:02 0332|GroovyRuntime] Load groovy class intercepters/CommonIntercepter.groovy from cache
10002 [Timer-0] INFO   - [2017-10-15 16:37:02 0356|GroovyRuntime] Parse groovy class intercepters/InternalServerIntercepter.groovy successfully
10090 [Timer-0] INFO   - [2017-10-15 16:37:02 0444|GroovyRuntime] Parse groovy class script/groovy/runtime/ServiceStubProxy.groovy successfully
10099 [Timer-0] INFO   - [2017-10-15 16:37:02 0452|GroovyRuntime] Load groovy class data/DockerStatus.groovy from cache to avoid loop parse
10103 [Timer-0] INFO   - [2017-10-15 16:37:02 0457|GroovyRuntime] Load groovy class db/DockerStatusCollection.groovy from cache
10135 [Timer-0] INFO   - [2017-10-15 16:37:02 0489|GroovyRuntime] Parse groovy class user/DiscoveryController.groovy successfully
10140 [Timer-0] INFO   - [2017-10-15 16:37:02 0494|GroovyRuntime] Parse groovy class user/RoomService.groovy successfully
10175 [Timer-0] INFO   - [2017-10-15 16:37:02 0529|GroovyRuntime] Load groovy class user/RoomService.groovy from cache
10185 [Timer-0] INFO   - [2017-10-15 16:37:02 0539|GroovyRuntime] Parse groovy class user/TestController.groovy successfully
10186 [Timer-0] INFO   - [2017-10-15 16:37:02 0540|GroovyRuntime] Load groovy class utils/CleanLinkedHashMap.groovy from cache
10196 [Timer-0] INFO   - [2017-10-15 16:37:02 0550|GroovyRuntime] Load groovy class error/Errors.groovy from cache
10232 [Timer-0] INFO   - [2017-10-15 16:37:02 0586|GroovyRuntime] Parse groovy class utils/HttpUtils.groovy successfully
10289 [Timer-0] INFO   - [2017-10-15 16:37:02 0643|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
10306 [Thread-16] INFO   - [2017-10-15 16:37:02 0660|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
10306 [Thread-16] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
10307 [Thread-16] INFO   - [2017-10-15 16:37:02 0661|MongoClientHelper] Connected hosts mongodb://localhost:7900
10309 [cluster-ClusterId{value='59e31e2e2c1f6002bb5d532d', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8, serverValue:507}] to localhost:7900
10310 [cluster-ClusterId{value='59e31e2e2c1f6002bb5d532d', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=573397}
10321 [Thread-16] INFO   - [2017-10-15 16:37:02 0675|GroovyRuntime] Load groovy class db/DockerStatusCollection.groovy from cache to avoid loop parse
10341 [Thread-16] INFO   - [2017-10-15 16:37:02 0694|GroovyServletManager] 
---------------------------------------
Mapped rest/discovery/test#GET: user/TestController.groovy#getDockersForService
Mapped rest/discovery/service/{service}#POST: user/DiscoveryController.groovy#getDockersForService
---------------------------------------
10858 [Timer-0] INFO   - [2017-10-15 16:37:03 0212|GroovyRuntime] Reload groovy scripts, current version is 1
10872 [Timer-0] INFO   - [2017-10-15 16:37:03 0226|RedisHandler] JedisPool initializing...
10873 [Timer-0] INFO   - [2017-10-15 16:37:03 0227|RedisHandler] JedisPool connected, localhost:6379
10908 [Timer-0] INFO   - [2017-10-15 16:37:03 0262|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
10931 [Timer-0] INFO   - [2017-10-15 16:37:03 0285|GroovyRuntime] Parse groovy class data/Message.groovy successfully
10948 [Timer-0] INFO   - [2017-10-15 16:37:03 0302|GroovyRuntime] Load groovy class data/Message.groovy from cache
10953 [Timer-0] INFO   - [2017-10-15 16:37:03 0307|GroovyRuntime] Parse groovy class data/OfflineMessage.groovy successfully
10989 [Timer-0] INFO   - [2017-10-15 16:37:03 0343|GroovyRuntime] Load groovy class data/Message.groovy from cache to avoid loop parse
11002 [Timer-0] INFO   - [2017-10-15 16:37:03 0356|GroovyRuntime] Load groovy class data/OfflineMessage.groovy from cache
11020 [Timer-0] INFO   - [2017-10-15 16:37:03 0374|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
11077 [Timer-0] INFO   - [2017-10-15 16:37:03 0431|GroovyRuntime] Parse groovy class db/OfflineMessageCollection.groovy successfully
11097 [Timer-0] INFO   - [2017-10-15 16:37:03 0451|GroovyRuntime] Parse groovy class db/OfflineMessageDatabase.groovy successfully
11098 [Timer-0] INFO   - [2017-10-15 16:37:03 0452|GroovyRuntime] Load groovy class error/Errors.groovy from cache
11142 [Timer-0] INFO   - [2017-10-15 16:37:03 0496|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
11157 [Timer-0] INFO   - [2017-10-15 16:37:03 0510|GroovyRuntime] Load groovy class db/OfflineMessageCollection.groovy from cache
11159 [Timer-0] INFO   - [2017-10-15 16:37:03 0513|GroovyRuntime] Load groovy class data/OfflineMessage.groovy from cache to avoid loop parse
11174 [Timer-0] INFO   - [2017-10-15 16:37:03 0528|GroovyRuntime] Parse groovy class service/OfflineMessageAdapter.groovy successfully
11239 [Timer-0] INFO   - [2017-10-15 16:37:03 0593|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
11254 [Thread-17] INFO   - [2017-10-15 16:37:03 0608|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
11254 [Thread-17] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
11255 [Thread-17] INFO   - [2017-10-15 16:37:03 0609|MongoClientHelper] Connected hosts mongodb://localhost:7900
11258 [cluster-ClusterId{value='59e31e2f2c1f6002bb5d532e', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9, serverValue:508}] to localhost:7900
11258 [cluster-ClusterId{value='59e31e2f2c1f6002bb5d532e', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=489033}
11264 [Thread-17] INFO   - [2017-10-15 16:37:03 0617|GroovyRuntime] Load groovy class db/OfflineMessageCollection.groovy from cache to avoid loop parse
11279 [Thread-17] INFO   - [2017-10-15 16:37:03 0633|SCAN] Mapping crc 1261165919 for class service.OfflineMessageAdapter method removeOfflineMessages for service imofflinemessage
11279 [Thread-17] INFO   - [2017-10-15 16:37:03 0633|SCAN] Mapping crc 3298051084 for class service.OfflineMessageAdapter method removeOverdueOfflineMessages for service imofflinemessage
11279 [Thread-17] INFO   - [2017-10-15 16:37:03 0633|SCAN] Mapping crc 2146839201 for class service.OfflineMessageAdapter method readOfflineMessages for service imofflinemessage
11279 [Thread-17] INFO   - [2017-10-15 16:37:03 0633|SCAN] Mapping crc 2473569842 for class service.OfflineMessageAdapter method saveOfflineMessage for service imofflinemessage
11279 [Thread-17] INFO   - [2017-10-15 16:37:03 0633|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
11279 [Timer-0] INFO   - [2017-10-15 16:37:03 0633|GroovyRuntime] Reload groovy scripts, current version is 1
11299 [Timer-0] INFO   - [2017-10-15 16:37:03 0653|RedisHandler] JedisPool initializing...
11301 [Timer-0] INFO   - [2017-10-15 16:37:03 0655|RedisHandler] JedisPool connected, localhost:6379
11365 [Timer-0] INFO   - [2017-10-15 16:37:03 0719|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
11412 [Timer-0] INFO   - [2017-10-15 16:37:03 0766|GroovyRuntime] Parse groovy class data/ServerStatus.groovy successfully
11474 [Timer-0] INFO   - [2017-10-15 16:37:03 0828|GroovyRuntime] Load groovy class data/ServerStatus.groovy from cache
